date,new_cases,new_deaths,new_tests
2020-08-24,2023,302,62281.0
2020-08-25,909,485,89007.0
2020-08-26,2166,565,58585.0
2020-08-27,947,487,84005.0
2020-08-28,4858,316,29811.0
2020-08-29,3751,519,44988.0
2020-08-30,3356,557,91716.0
2020-08-31,4615,226,59111.0
2020-09-01,3537,43,67576.0
2020-09-02,2790,191,46865.0
2020-09-03,2973,467,
2020-09-04,3853,9,
2020-09-05,3984,568,
2020-09-06,1485,484,
2020-09-07,559,415,
2020-09-08,4732,412,
2020-09-09,1356,551,
2020-09-10,1701,361,
2020-09-11,4477,550,
2020-09-12,1396,442,
2020-09-13,3591,36,
2020-09-14,4668,474,
2020-09-15,697,341,
2020-09-16,2957,503,
2020-09-17,2230,26,
2020-09-18,532,346,
2020-09-19,2556,560,
2020-09-20,2415,269,
2020-09-21,4038,558,
2020-09-22,2849,178,
2020-09-23,4925,80,
2020-09-24,3572,347,
2020-09-25,1822,386,
2020-09-26,3791,483,
2020-09-27,3148,105,
2020-09-28,1322,17,
2020-09-29,777,363,
2020-09-30,1775,177,
2020-10-01,2623,125,
2020-10-02,4614,522,
2020-10-03,2682,18,
2020-10-04,767,34,
2020-10-05,905,544,
2020-10-06,1371,386,
2020-10-07,2830,30,
2020-10-08,3488,284,
2020-10-09,4920,207,
2020-10-10,4251,528,
2020-10-11,4901,458,
2020-10-12,4444,135,
2020-10-13,4787,33,
2020-10-14,1326,546,
2020-10-15,2141,350,
2020-10-16,793,322,
2020-10-17,2413,133,
2020-10-18,4992,543,
2020-10-19,4204,139,
2020-10-20,3997,537,
2020-10-21,2072,187,
2020-10-22,619,253,
2020-10-23,3480,253,
2020-10-24,2006,562,
2020-10-25,1855,213,
2020-10-26,2259,164,
2020-10-27,2068,142,
2020-10-28,1160,583,
2020-10-29,664,358,
2020-10-30,2215,387,
2020-10-31,4793,57,
2020-11-01,672,294,
2020-11-02,4810,404,
2020-11-03,2959,233,
2020-11-04,1567,107,
2020-11-05,1849,322,
2020-11-06,2970,453,
2020-11-07,4213,7,
2020-11-08,2871,397,
2020-11-09,1111,536,
2020-11-10,3613,35,
2020-11-11,4846,179,
2020-11-12,1073,554,
2020-11-13,3846,144,
2020-11-14,4428,300,
2020-11-15,2290,405,
2020-11-16,1017,225,
2020-11-17,1448,367,
2020-11-18,2849,450,
2020-11-19,4785,1,
2020-11-20,2408,142,
2020-11-21,2112,359,
2020-11-22,544,229,
2020-11-23,2242,365,
2020-11-24,2031,581,
2020-11-25,596,32,
2020-11-26,2621,583,
2020-11-27,2551,563,
2020-11-28,1234,55,
2020-11-29,4155,496,
2020-11-30,1974,229,
2020-12-01,535,389,
2020-12-02,796,451,
2020-12-03,3456,131,
2020-12-04,2886,569,
2020-12-05,4957,339,
2020-12-06,827,36,
2020-12-07,3423,495,
2020-12-08,2794,351,
2020-12-09,652,577,
2020-12-10,4279,386,
2020-12-11,1129,115,
2020-12-12,4037,419,
2020-12-13,3812,143,
2020-12-14,675,135,
2020-12-15,1631,415,
2020-12-16,2731,433,
2020-12-17,2607,236,
2020-12-18,3629,252,
2020-12-19,1465,142,
2020-12-20,3816,270,
2020-12-21,2476,410,
2020-12-22,1588,101,
2020-12-23,2425,315,
2020-12-24,4139,434,
